groupName,subGroups
GlobalComm,TR-Hedge
Training,ENG_Mgmt
Training,FinancialAnalyis
PlanReview,SecCompliance
PlanReview,DataArchive
PlanReview,RecruitCouncil
PlanReview,globalExport
PlanReview,PayrollAnalyis
PlanReview,PlanReview
PlanReview,PayrollAnalysis
TR-Hedge,SupplyChain
TR-Hedge,Benefits
TR-Hedge,DBAs
TR-Hedge,InventoryMgmt
TR-Hedge,Remote
TR-Hedge,SecurityAnalysis
Compensation,InvntryAnalysis
Compensation,TR-Currency
Compensation,DataArchive
Compensation,QualityAssurance
Compensation,TaxAccting
Compensation,Employment
Compensation,SecCompliance
Compensation,AcctsReceivable
Compensation,Telecom
Compensation,TaxAccting
DPA,Strategy&Planning
DPA,Recruiting
DPA,BenefitCommittee
DPA,AcctsPayable
Cost/SavingsAnalysis,Compensation
Cost/SavingsAnalysis,PlanReview
Cost/SavingsAnalysis,ENG_Prod
Cost/SavingsAnalysis,Benefits
Cost/SavingsAnalysis,GlobalComm
Cost/SavingsAnalysis,SecurityAnalysis
Cost/SavingsAnalysis,globalExport
Users,RelationsLead
Users,ENG_Mgmt
Users,Development
Users,PayrollAnalyis
globalExport,TR-Currency
globalExport,Buyer
globalExport,InvntryAnalysis
globalExport,Benefits
globalExport,UnixAdministration
globalExport,QualityAssurance
globalExport,globalExport
globalExport,customerDataCenter
globalExport,ENG_Mgmt
globalExport,Strategy&Planning
globalExport,Training
ENG_Internal,SecurityAnalysis
ENG_Internal,TR-Hedge
ENG_Internal,ENG_Mgmt
ENG_Internal,TaxAccting
ENG_Internal,Employment
VendorCare,DataArchive
VendorCare,QualityAssurance
VendorCare,ENG_Mgmt
InternalAudit,DPA
InternalAudit,ProcureAnalysis
InternalAudit,RelationsLead
InternalAudit,AcctsPayable
Administrators,InternalAudit
Administrators,HelpDesk
Administrators,globalExport
Administrators,PayrollAnalysis
Administrators,PlanReview
DPA,CompCommittee
DPA,HostingVPN
DPA,FinancialSystems
DPA,DBAs
TaxAccting,SecurityAnalysis
TaxAccting,SysAdministration
TaxAccting,AcctsReceivable
TaxAccting,VendorCare
TaxAccting,WindowsAdministration
TaxAccting,Recruiting
AuditMgmt,SysAdministration
CompCommittee,Buyer
TR-Lead,AcctsPayable
TR-Lead,Training
TR-Lead,Remote
TR-Lead,RelationsLead
TR-Lead,HelpDesk
TR-Lead,FinancialAnalyis
TR-Lead,SupplyChain
InvntryAnalysis,globalExport
InvntryAnalysis,InvntryAnalysis
InvntryAnalysis,AuditMgmt
InvntryAnalysis,PayrollAnalyis
InvntryAnalysis,Remote
InvntryAnalysis,Cost/SavingsAnalysis
Remote,BenefitCommittee
Remote,Compensation
Remote,QualityAssurance
Strategy&Planning,sysadmin
